Color1,Color2,BlendColor
(0.831; 0.714; 0.345; 1.000),(0.318; 0.314; 0.000; 1.000),(0.522; 0.404; 0.557; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.318; 0.314; 0.459; 1.000),(0.573; 0.522; 0.180; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.318; 0.314; 0.784; 1.000),(0.529; 0.537; 0.396; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.318; 0.718; 0.000; 1.000),(0.537; 0.569; 0.502; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.318; 0.718; 0.361; 1.000),(0.608; 0.753; 0.141; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.318; 0.718; 0.737; 1.000),(0.561; 0.729; 0.349; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.776; 0.000; 0.000; 1.000),(0.553; 0.737; 0.490; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.776; 0.000; 0.365; 1.000),(0.871; 0.259; 0.255; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.776; 0.000; 0.729; 1.000),(0.839; 0.290; 0.373; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.776; 0.463; 0.000; 1.000),(0.804; 0.365; 0.522; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.776; 0.463; 0.439; 1.000),(0.812; 0.592; 0.141; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.776; 0.463; 0.898; 1.000),(0.804; 0.588; 0.392; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.776; 0.839; 0.000; 1.000),(0.804; 0.620; 0.580; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.776; 0.839; 0.361; 1.000),(0.812; 0.780; 0.149; 1.000)
(0.831; 0.714; 0.345; 1.000),(0.776; 0.839; 0.780; 1.000),(0.804; 0.773; 0.353; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.000; 0.000; 0.000; 1.000),(0.808; 0.784; 0.525; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.000; 0.000; 0.322; 1.000),(0.420; 0.361; 0.392; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.000; 0.000; 0.714; 1.000),(0.212; 0.380; 0.780; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.000; 0.408; 0.000; 1.000),(0.310; 0.353; 0.827; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.000; 0.408; 0.463; 1.000),(0.451; 0.675; 0.349; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.000; 0.408; 0.902; 1.000),(0.345; 0.588; 0.686; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.000; 0.796; 0.000; 1.000),(0.353; 0.557; 0.867; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.000; 0.796; 0.337; 1.000),(0.475; 0.835; 0.306; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.000; 0.796; 0.788; 1.000),(0.424; 0.788; 0.545; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.318; 0.000; 0.000; 1.000),(0.392; 0.745; 0.788; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.318; 0.000; 0.463; 1.000),(0.624; 0.231; 0.420; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.318; 0.000; 0.863; 1.000),(0.561; 0.290; 0.639; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.318; 0.314; 0.000; 1.000),(0.533; 0.345; 0.831; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.318; 0.314; 0.459; 1.000),(0.612; 0.529; 0.341; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.318; 0.314; 0.784; 1.000),(0.553; 0.506; 0.631; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.318; 0.718; 0.000; 1.000),(0.545; 0.510; 0.780; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.318; 0.718; 0.361; 1.000),(0.647; 0.796; 0.267; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.318; 0.718; 0.737; 1.000),(0.588; 0.737; 0.545; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.776; 0.000; 0.000; 1.000),(0.565; 0.706; 0.753; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.776; 0.000; 0.365; 1.000),(0.867; 0.267; 0.443; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.776; 0.000; 0.729; 1.000),(0.843; 0.275; 0.576; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.776; 0.463; 0.000; 1.000),(0.808; 0.329; 0.749; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.776; 0.463; 0.439; 1.000),(0.824; 0.627; 0.255; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.776; 0.463; 0.898; 1.000),(0.808; 0.580; 0.592; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.776; 0.839; 0.000; 1.000),(0.804; 0.588; 0.831; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.776; 0.839; 0.361; 1.000),(0.824; 0.816; 0.263; 1.000)
(0.831; 0.714; 0.769; 1.000),(0.776; 0.839; 0.780; 1.000),(0.812; 0.788; 0.541; 1.000)
